,timehour,sumofhourlyavg,y_hat
0,2017-06-01 00:00:00,2804.6,2829.4395407217
1,2017-06-01 01:00:00,2808.4,2806.2028287266
2,2017-06-01 02:00:00,2809.2,2781.2514364387
3,2017-06-01 03:00:00,2731.8,2752.8274738667
4,2017-06-01 04:00:00,2583.2,2725.4455773772
5,2017-06-01 05:00:00,2421.4,2702.9980800962
6,2017-06-01 06:00:00,2509.4,2683.4657450661
7,2017-06-01 07:00:00,2612.8,2664.0383238889
8,2017-06-01 08:00:00,2689,2716.5228291131
9,2017-06-01 09:00:00,2647.8,2708.7475758345
10,2017-06-01 10:00:00,2686,2695.602435733
11,2017-06-01 11:00:00,2693.4,2690.4754568114
12,2017-06-01 12:00:00,2633.4,2685.2866070184
13,2017-06-01 13:00:00,2433.2,2683.5100002422
14,2017-06-01 14:00:00,2405.4,2683.6718662096
15,2017-06-01 15:00:00,2528.6,2685.9477293676
16,2017-06-01 16:00:00,2616.4,2695.4120710786
17,2017-06-01 17:00:00,2643.2,2698.9256899904
18,2017-06-01 18:00:00,2668.6,2715.013735724
19,2017-06-01 19:00:00,2748.2,2727.500832116
20,2017-06-01 20:00:00,2777,2746.3948722522
21,2017-06-01 21:00:00,2807.8,2765.0407319441
22,2017-06-01 22:00:00,2822,2787.0292599566
23,2017-06-01 23:00:00,2825.6,2812.535980737
24,2017-06-02 00:00:00,2832.6,2805.1303771473
25,2017-06-02 01:00:00,2832.6,2830.5041460474
26,2017-06-02 02:00:00,2821.6,2806.6869642228
27,2017-06-02 03:00:00,2775.2,2768.0274508505
28,2017-06-02 04:00:00,2600.4,2730.0286137103
29,2017-06-02 05:00:00,2483.2,2700.5904663396
30,2017-06-02 06:00:00,2585.2,2676.8142687465
31,2017-06-02 07:00:00,2651,2654.6249147685
32,2017-06-02 08:00:00,2668.8,2635.3348498974
33,2017-06-02 09:00:00,2659.6,2617.8729350288
34,2017-06-02 10:00:00,2649,2603.5224524585
35,2017-06-02 11:00:00,2650.8,2595.6021787843
36,2017-06-02 12:00:00,2557,2586.4652333479
37,2017-06-02 13:00:00,2482.6,2583.5033276806
38,2017-06-02 14:00:00,2519,2583.1514700111
39,2017-06-02 15:00:00,2583.4,2585.3032397495
40,2017-06-02 16:00:00,2524.4,2595.1623232562
41,2017-06-02 17:00:00,2577.4,2616.1475771146
42,2017-06-02 18:00:00,2647.4,2636.3701989666
43,2017-06-02 19:00:00,2713.6,2663.3803336234
44,2017-06-02 20:00:00,2712.2,2697.0744162391
45,2017-06-02 21:00:00,2728.4,2738.2657583786
46,2017-06-02 22:00:00,2760.8,2789.1275959499
47,2017-06-02 23:00:00,2770.6,2849.4737330187
48,2017-06-03 00:00:00,2791.8,2835.7387735724
49,2017-06-03 01:00:00,2799,2810.8971135558
50,2017-06-03 02:00:00,2803,2789.5343359077
51,2017-06-03 03:00:00,2792.8,2760.7340847804
52,2017-06-03 04:00:00,2782.4,2725.4740235858
53,2017-06-03 05:00:00,2768,2704.0251519994
54,2017-06-03 06:00:00,2731.6,2683.7903545886
55,2017-06-03 07:00:00,2671.6,2664.0383238889
56,2017-06-03 08:00:00,2619.8,2643.226642408
57,2017-06-03 09:00:00,2529.8,2620.3640157082
58,2017-06-03 10:00:00,2503.6,2608.868818914
59,2017-06-03 11:00:00,2464.6,2592.3731120283
60,2017-06-03 12:00:00,2401.8,2571.1433774212
61,2017-06-03 13:00:00,2417.6,2555.9015190747
62,2017-06-03 14:00:00,2441.8,2556.26990369
63,2017-06-03 15:00:00,2486.8,2548.2734917151
64,2017-06-03 16:00:00,2473.4,2567.1068289544
65,2017-06-03 17:00:00,2526.4,2589.356453011
66,2017-06-03 18:00:00,2586.4,2619.7698621397
67,2017-06-03 19:00:00,2657.8,2665.949882977
68,2017-06-03 20:00:00,2692,2705.3002774313
69,2017-06-03 21:00:00,2654.2,2746.4089674974
